"glyph","hex","glyph_desc","glyph_script","alnum","alphabetic","block","gen_cat","indic_syl_cat","script","script_extent","ascii","basic_emoji","canon_combine_form","cjk_radical","default_ignorable","diacritic","emoji","equiv_uni_ideo","ext_picto","hangul_syl_type","hantype","ideograph","math","nonchar_code_point","radical","pattern_white_space","unified_ideograph","white_space","decimal"
" 𓎳 ","133B3","EGYPTIAN HIEROGLYPH W004","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78771
" 𓎴 ","133B4","EGYPTIAN HIEROGLYPH W005","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78772
" 𓎵 ","133B5","EGYPTIAN HIEROGLYPH W006","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78773
" 𓎶 ","133B6","EGYPTIAN HIEROGLYPH W007","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78774
" 𓎷 ","133B7","EGYPTIAN HIEROGLYPH W008","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78775
" 𓎸 ","133B8","EGYPTIAN HIEROGLYPH W009","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78776
" 𓎹 ","133B9","EGYPTIAN HIEROGLYPH W009A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78777
" 𓎺 ","133BA","EGYPTIAN HIEROGLYPH W010","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78778
" 𓎻 ","133BB","EGYPTIAN HIEROGLYPH W010A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78779
" 𓎼 ","133BC","EGYPTIAN HIEROGLYPH W011","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78780
" 𓎽 ","133BD","EGYPTIAN HIEROGLYPH W012","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78781
" 𓎾 ","133BE","EGYPTIAN HIEROGLYPH W013","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78782
" 𓎿 ","133BF","EGYPTIAN HIEROGLYPH W014","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78783
" 𓏀 ","133C0","EGYPTIAN HIEROGLYPH W014A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78784
" 𓏁 ","133C1","EGYPTIAN HIEROGLYPH W015","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78785
" 𓏂 ","133C2","EGYPTIAN HIEROGLYPH W016","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78786
" 𓏃 ","133C3","EGYPTIAN HIEROGLYPH W017","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78787
" 𓏄 ","133C4","EGYPTIAN HIEROGLYPH W017A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78788
" 𓏅 ","133C5","EGYPTIAN HIEROGLYPH W018","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78789
" 𓏆 ","133C6","EGYPTIAN HIEROGLYPH W018A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78790
" 𓏇 ","133C7","EGYPTIAN HIEROGLYPH W019","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78791
" 𓏈 ","133C8","EGYPTIAN HIEROGLYPH W020","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78792
" 𓏉 ","133C9","EGYPTIAN HIEROGLYPH W021","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78793
" 𓏊 ","133CA","EGYPTIAN HIEROGLYPH W022","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78794
" 𓏋 ","133CB","EGYPTIAN HIEROGLYPH W023","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78795
" 𓏌 ","133CC","EGYPTIAN HIEROGLYPH W024","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78796
" 𓏍 ","133CD","EGYPTIAN HIEROGLYPH W024A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78797
" 𓏎 ","133CE","EGYPTIAN HIEROGLYPH W025","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78798
" 𓏏 ","133CF","EGYPTIAN HIEROGLYPH X001","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78799
" 𓏐 ","133D0","EGYPTIAN HIEROGLYPH X002","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78800
" 𓏑 ","133D1","EGYPTIAN HIEROGLYPH X003","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78801
" 𓏒 ","133D2","EGYPTIAN HIEROGLYPH X004","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78802
" 𓏓 ","133D3","EGYPTIAN HIEROGLYPH X004A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78803
" 𓏔 ","133D4","EGYPTIAN HIEROGLYPH X004B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78804
" 𓏕 ","133D5","EGYPTIAN HIEROGLYPH X005","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78805
" 𓏖 ","133D6","EGYPTIAN HIEROGLYPH X006","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78806
" 𓏗 ","133D7","EGYPTIAN HIEROGLYPH X006A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78807
" 𓏘 ","133D8","EGYPTIAN HIEROGLYPH X007","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78808
" 𓏙 ","133D9","EGYPTIAN HIEROGLYPH X008","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78809
" 𓏚 ","133DA","EGYPTIAN HIEROGLYPH X008A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78810
" 𓏛 ","133DB","EGYPTIAN HIEROGLYPH Y001","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78811
" 𓏜 ","133DC","EGYPTIAN HIEROGLYPH Y001A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78812
" 𓏝 ","133DD","EGYPTIAN HIEROGLYPH Y002","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78813
" 𓏞 ","133DE","EGYPTIAN HIEROGLYPH Y003","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78814
" 𓏟 ","133DF","EGYPTIAN HIEROGLYPH Y004","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78815
" 𓏠 ","133E0","EGYPTIAN HIEROGLYPH Y005","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78816
" 𓏡 ","133E1","EGYPTIAN HIEROGLYPH Y006","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78817
" 𓏢 ","133E2","EGYPTIAN HIEROGLYPH Y007","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78818
" 𓏣 ","133E3","EGYPTIAN HIEROGLYPH Y008","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78819
" 𓏤 ","133E4","EGYPTIAN HIEROGLYPH Z001","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78820
" 𓏥 ","133E5","EGYPTIAN HIEROGLYPH Z002","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78821
" 𓏦 ","133E6","EGYPTIAN HIEROGLYPH Z002A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78822
" 𓏧 ","133E7","EGYPTIAN HIEROGLYPH Z002B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78823
" 𓏨 ","133E8","EGYPTIAN HIEROGLYPH Z002C","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78824
" 𓏩 ","133E9","EGYPTIAN HIEROGLYPH Z002D","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78825
" 𓏪 ","133EA","EGYPTIAN HIEROGLYPH Z003","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78826
" 𓏫 ","133EB","EGYPTIAN HIEROGLYPH Z003A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78827
" 𓏬 ","133EC","EGYPTIAN HIEROGLYPH Z003B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78828
" 𓏭 ","133ED","EGYPTIAN HIEROGLYPH Z004","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78829
" 𓏮 ","133EE","EGYPTIAN HIEROGLYPH Z004A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78830
" 𓏯 ","133EF","EGYPTIAN HIEROGLYPH Z005","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78831
" 𓏰 ","133F0","EGYPTIAN HIEROGLYPH Z005A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78832
" 𓏱 ","133F1","EGYPTIAN HIEROGLYPH Z006","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78833
" 𓏲 ","133F2","EGYPTIAN HIEROGLYPH Z007","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78834
" 𓏳 ","133F3","EGYPTIAN HIEROGLYPH Z008","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78835
" 𓏴 ","133F4","EGYPTIAN HIEROGLYPH Z009","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78836
" 𓏵 ","133F5","EGYPTIAN HIEROGLYPH Z010","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78837
" 𓏶 ","133F6","EGYPTIAN HIEROGLYPH Z011","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78838
" 𓏷 ","133F7","EGYPTIAN HIEROGLYPH Z012","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78839
" 𓏸 ","133F8","EGYPTIAN HIEROGLYPH Z013","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78840
" 𓏹 ","133F9","EGYPTIAN HIEROGLYPH Z014","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78841
" 𓏺 ","133FA","EGYPTIAN HIEROGLYPH Z015","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78842
" 𓏻 ","133FB","EGYPTIAN HIEROGLYPH Z015A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78843
" 𓏼 ","133FC","EGYPTIAN HIEROGLYPH Z015B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78844
